source,objectid,parentid,filename,identifier,title,date,description,subject,location,format,type,language,creator,displaytemplate,object_location,image_small,image_thumb,image_alt_text,rights,rightsstatement
Fred Nordgaard Barbershop Quartet Scrapbooks Lewiston City Library Special Collection,nordgaard001,,22-2.jpg,22-2,"Snake River Rogues Quartet, July, 1980.",1980-7,"The ""Snake River Rogues"". First organized quartet at Lewiston Crazy Days, July, 1980. Picture taken at Joanne Candies on Main St. Pictured L to R: John Nordgaard; Jerry Hanowell; Tom Moore; Cliff Carrick",Singers; Barbershop quartets,"Joanne Candies, 838 Main St., Lewiston, Idaho in 1980",image/jpeg,Photographs; Color photographs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8206,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8206&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard002,,A-22-3.jpg,A-22-3,"Confluence of Note First Auditions Night, Setember 9, 1980",1980-09-09,"Confluence of Note first auditions for admissions night at the LCSC CUB Cafeteria, September 9, 1980.",Auditions; Barbershop quartets; Singers,Lewis-Clark State College CUB cafeteria,image/jpeg,Photographs; Color Photographs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8242,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8242&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard003,,34-1.jpg,34-1,"The ""Confluence of Note"" First Photograph",1980-11-11,Confluence of Note first photo and first public recognition. Charter night celebration announcement included in article text.,Barbershop quartets; Singers;,"Lewiston, Idaho",image/jpeg,Clippings;,en,Lewiston Tribune,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8207,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8207&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard004,,A-54-3.jpg,A-54-3,"The ""Confluence of Note"" Ladies Night Installation Banquet",1980-12-6,"Ladies Night and Installation Banquet, 1981 officers. Fred Nordgaard presenting Jeanne Vallandigham a corsage in appreciation of her help in past shows.","Awards; Banquets; Nordgaard, Fred; Vallandigham, Jeanne;",Lewiston Elks Club,image/jpeg,Unknown,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8244,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8244&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard005,,A-54-1.jpg,A-54-1,Confluence of Note Ladies Night Installation Banquet,1980-12-6,"Ladies Night and Installation Banquet, 1981 officers. Fred Nordgaard presenting our ""founding father"" a plaque of recognition.",Awards; Banquets;,Lewiston Elks Club,image/jpeg,Unknown,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8243,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8243&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard006,,p4012coll4_5_full.jpg,p4012coll4_5_full,"Charter Night Celebration -- November 22, 1980",1980-11-22,"Charter Night performance, Nov. 22, 1980",Barbershop quartets; Singers; Celebrations; Premiers,Lewiston High School Auditorium,image/jpeg,Photographic prints; Photographs;,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8245,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8245&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard007,,46-2.jpg,46-2,"Charter Night Celebration -- November 22, 1980",1980-11-22,"Charter Night performance, Nov. 22, 1980. District President Harry Neuwirth presenting Charter to chapter President Fred Nordgaard.",Barbershop quartets; Celebrations; Premiers; Singers; Singing; Charters,Lewiston High School Auditorium,image/jpeg,Photographic prints; Photographs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8208,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8208&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard008,,p4012coll4_9_full.jpg,p4012coll4_9_full,Official Proclamation of Barbershop Harmony Month,1981-4-13,"Barbershop Harmony Month proclamation from Lewiston Mayor Delitha Kilgore, for April, 1981.","Announcements; Mayors; Barbershop quartets; Kilgore, Delitha",Unknown,image/jpeg,Announcements,en,City of Lewiston,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8246,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8246&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard009,,57-1.jpg,57-1,"Charter Night Celebration -- November 22, 1980",1981-1-?,"Evergreen District Bulletin (SPEBSQSA) announcing the charter night celebration of the ""Confluence of Note"" held at the Lewiston High School Auditorium.",Barbershop quartets; SPEBSQSA; Timbre (Newsletter),Unknown,image/jpeg,Announcements;,en,"Evergreen District, SPEBSQSA",image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8211,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8211&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard010,,77-1.jpg,77-1,"Brackenbury Square Dedication Celebration -- November, 1983",1983-11-?,Back: Roger Tutty; Martin Riggers; Don Curtis; Dan Zenner; E.L. Stanley; Allen Jones; Front: Jerry Hanowell; Del Collier; Paul Sharrai; Vic Derring; Director: Fred Nordgaard,Dedications; Barbershop quartets,Unknown,image/jpeg,Color photographs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8220,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8220&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard011,,78-1.jpg,78-1,Letter of Appreciation for Brackenbury Square Dedication Appearance,1983-11-3,Letter of appreciation from Lewiston Mayor Craig McMiken for Brackenbury Square Dedication performance.,Barbershop quartets; Public appearances,Brackenbury Square,image/jpeg,Correspondence,en,City of Lewiston,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8221,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8221&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard012,,1-3.jpg,1-3,Chapter Formation Informational Meeting,1979-6-19,Newspaper announcement of informational meeting to form Lewiston area barbershop harmony group.,Advertising,Unknown,image/jpeg,Advertisements; Clippings,en,Lewiston Tribune,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8203,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8203&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard013,,81-1.jpg,81-1,Installation of officers,1983-13-13,"Installation of officers,1984; Henry Banget; John Anglin; John Marchi; S.P.E.B.S.Q.S.A.",Installation of officers,Lewiston Elks Lodge,image/jpeg,Color photographs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8223,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8223&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard014,,81-2.jpg,81-2,"Installation of officers, 1984",1983-12-13,"Northwest Passage serenading at Installation of officers meeting,1984",Northwest Passage (Barbershop Quartet); Installation of officers; S.P.E.B.S.Q.S.A.; Singing,Lewiston Elks Lodge,image/jpeg,Color Photographs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8224,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8224&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard015,,81-3.jpg,81-3,"Installation of Officers, 1984",1983-12-13,"Installation of officers meeting, 1984. L to R: Del Collier; John Nordgaard; Henry Bangert; Dale Vallandigham; Vic Deering; Lloyd Bosserman",Installation of officers; S.P.E.B.S.Q.S.A.,Lewiston Elks Lodge,image/jpeg,Color photographs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8225,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8225&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard016,,51-1.jpg,51-1,"Charter Night Celebration--November 22, 1980",1980-11-22,"Charter Night performance, Nov.22, 1980. Grand Finale of Charter Show.",Barbershop quartets; Singers; Celebrations; Premiers; Pages of Harmony; Prosser Pops; Columbia Rivertug Boat Company; The Yellow Jackets;South Sounders;The Ad Hoc Committee,Lewiston High School Auditorium,image/jpeg,Photographic prints; Photographs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8209,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8209&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard017,,p4012coll4_21_full.jpg,p4012coll4_21_full,"Program for ""Moonlight and Roses"" Concert",1981-10-?,"Concert program for ""Moonlight & Roses"" concert.",Concerts;Barbershop quartets,Unknown,image/jpeg,Unknown,en,Confluence of Note,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8247,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8247&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard018,,1-27.jpg,1-27,Charter for Lewis-Clark Chapter of SPEBSQSA,1980-10-13,Charter for the Lewis-Clark Chapter of SPEBSQSA.,Chapter documents,Unknown,image/jpeg,Charters,en,Fred Nordgaard; SPEBSQSA,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8204,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8204&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard019,,63-1.jpg,63-1,Lewiston Center Mall Stores Celebrate Opening,1981-9-20,News clipping announcing celebration of new store openings at Lewiston Center Mall.,Barbershop quartets; Celebrations;,Lewiston Center Mall,image/jpeg,clippings; newsclippings,en,Lewiston Tribune,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8212,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8212&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard020,,73-2.jpg,73-2,"Installation of Officers, 1982",1982,"L to R: John Nordgaard, Vic Deering, Terry Svingen, Guy Trotter, Vance Vallandigham, Gene Hagedorn, Henry Bangert, Fred Nordgaard, Lloyd Bosserman",Installation of officers,Unknown,image/jpeg,Color photograph,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8215,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8215&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard021,,79-1.jpg,79-1,An Evening of Cabaret Fun,1983-10-15,"Advertisement for an ""Evening of Cabaret Fun"" a singing event that included barbershop harmony and audience sing-along.",Advertising; Concerts; John Nordgaard; Lady barbershoppers; singing,St. Stanislaus Gym,image/jpeg,Advertisements,en,John Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8222,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8222&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard022,,100-2.jpg,100-2,Confluence of Note Salutes Lewiston's 125th Birthday,1986-5-3,"News clipping advertisement for ""Memory Melodies in Barbershop Harmony"" a concert saluting Lewiston's 125th birthday.",Concerts; Northwest Passage (Group); Confluence of Note; Advertising,Lewiston High School Auditorium,image/jpeg,Clippings; Advertisements,en,Lewiston Morning Tribune,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8230,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8230&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard023,,81-4.jpg,81-4,Bangert heads barbershop chorus,1983-12-18,"Lewiston Tribune article describing installation of new officers for 1984: Henry Bangert, President; John Nordgaard, membership Vice-president; Victor Deering, Secretary; Loyd Bosserman, Treasurer; Del Collier, Board of directors.",Barbershop quartets; singing; installation of officers,Lewiston Elk lodge,image/jpeg,Clippings; Newsclippings,en,Lewiston Tribune,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8226,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8226&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard024,,130-2.jpg,130-2,"Hatton Coulee Rest Stop, Memorial Weekend, 1993",1993-9,"Hatton Coulee Rest Stop, Memorial weekend, 1993. Same 24 hour period as in 1991, donations grossed $2581.25",Barbershop quartets; Community service,Hatton Coulee Rest Stop,image/jpeg,Color photographs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8235,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8235&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard025,,130-4.jpg,130-4,"Hatton Coulee Rest Stop, Memorial weekend, 1993",1993-9,"Hatton Coulee Rest stop, Memorial weekend 1993. Same 24 hr. periods as in 1991 Donations grossed $2581.25",Barbershop quartets; Community service; Rest stops,Hatton Coulee Rest Stop,image/jpeg,Color photographs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8236,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8236&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard026,,87-3.jpg,87-3,"The Tscemenicum, May 1984",1984-5-12,"May 1984 issue of ""The Tscemenicum"" the official Lewis-Clark chapter bulletin.",Tscemenicum; Concerts; Barbershop quartets,Lewiston High School,image/jpeg,Bulletins,en,"Lewis-Clark Chapter, SPEBSQSA",image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8228,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8228&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard027,,92-5.jpg,92-5,Evening of Barbershop Memories,1985-4-13,"Program for concert, ""An Evening of Barbershop Memories"" on April 13, 1985 at Lewiston High School Auditorium.",Barbershop quartets; Northwest Passage (Group); Concerts; Confluence of Note,Lewiston High School Auditorium,image/jpeg,Concert programs; Programs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8229,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8229&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard028,,131-2.jpg,131-2,"Performance at LCSC Luncheon, July 17, 1993",1993-7-17,"Performance at LCSC Luncheon on July 17, 1993. Seated are Phil Johnson, Fred Nordgaard, Noel Barbuto and Jerry Hanowell.",Concerts; Lewis-Clark State College,Lewis-Clark State College,image/jpeg,Color photographs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8238,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8238&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard029,,131-3.jpg,131-3,Performance at LCSC Luncheon,1993-7-17,"Performance at LCSC Luncheon on July 17, 1993. Seated are Fred Nordgaard and Charlie Storm.",Concerts; Lewis-Clark State College,Lewis-Clark State College,image/jpeg,Color photographs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8239,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8239&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard030,,p4012coll4_37_full.jpg,p4012coll4_37_full,Letter of Official notice of SPEBSQSA Chapter Designation,1980-5-28,Letter of official notice of charter designation of the Lewis-Clark Chapter by the SPEBSQSA International Executive Committee.,SPEBSQSA; Lewis-Clark Chapter;,Unknown,image/jpeg,Charters; Correspondence,en,SPEBSQSA,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8202,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8202&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
