source,objectid,parentid,filename,identifier,title,date,description,subject,location,format,type,language,creator,displaytemplate,object_location,image_small,image_thumb,image_alt_text,rights,rightsstatement
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard031,,131-1.jpg,131-1,Performance at LCSC Luncheon,1993-7-17,"Performance at Lewis-Clark State College Luncheon, July 17, 1993. Noel Barbuto directing.",Concerts; Lewis-Clark State College,Lewis-Clark State College,image/jpeg,Color photographs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8237,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8237&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard032,,127-4.jpg,127-4,Cabaret at Fred Poole Recreation Center,1992-10-31,"Cabaret at Fred Poole Recreation Center, 1992. Noel Barbuto directing. Electric barber pole created by Del Collier.",Concerts; Barbershop quartets; Barber poles,Fred Poole Recreation Center,image/jpeg,Color photographs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8234,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8234&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard033,,115-4.jpg,115-4,Saturday Night Special at Cenex Co-operative Banquet,1990-2-3,"Chorus and ""Saturday Night Special"" entertaining farmer clients at Cenex Co-operative banquet, February 3, 1990",Concerts; Saturday night specials; Barbershop quartets,Cenex Co-operative,image/jpeg,Color photographs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8231,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8231&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard034,,123-2.jpg,123-2,"Hatton Coulee Rest Stop, Labor Day, 1991",1991-9-4,"Hatton Coulee Rest Stop, Labor Day weekend, 1991. Serving coffee & cookies for donation. Open 24 hours a day from Friday-Monday. Lots of work but lots of fun eating, singing and socializing. Donations grossed $2068.08!",Barbershop quartets; Community service,Hatton Coulee Rest Stop,image/jpeg,Color photographs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8232,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8232&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard035,,124-5.jpg,124-5,"Barbershopper of the year award, 1992",1992,"President Orrin Iseminger presenting Fred Nordgaard the ""Barbershopper of the Year"" plaque and lapel pin for 1992. Fred also received the award in 1980.",Awards;,Unknown,image/jpeg,Color photographs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/imagerepository/document?documentid=8233,,https://www.cityoflewiston.org/imagerepository/document?documentid=8233&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard036,,132-1.jpg,132-1,"Installation of Officers, 1993",1993-1-23,"Installation of officers held at the Helm Restaurant, January 1993. Outgoing President Orrin Iseminger and Cathy Iseminger.",Installation of officers,Helm Restaurant,image/jpeg,Color photographs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8240,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8240&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard037,,132-3.jpg,132-3,"Installation of Officers, 1993",1993-1-23,"Installation of officers taking place at the Helm Restaurant, January 1993. Incoming President Jerry Hanowell and Gail Hanowell.",Installation of Officers,Helm Restaurant,image/jpeg,Color photographs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8241,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8241&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard038,,83-1.jpg,83-1,"Group Photograph, Division II Competition",1984-12-31,"Group photograph, ""Confluence of Note"" at Division II Competition, March 31, 1984 at Coeur d'Alene, Idaho. From L to R beginning with Row 4: Bill Cousins, Jerry Hanowell, Art Schultz, Vic Deering, Lee Wade, Martin Riggers, E.L. ""Stan"" Stanley; Row 3: Vance Vallandigham, Del Collier, J.O. McMains, Tom Moore, Roger Tutty, Bill Wilkerson; Row 2: Gary Sewell, Henry Bangert, Glenn Ayres, Lloyd Bosserman, Charlie Kiljanczyk; Row 1: Gene Hagedorn, Fred Nordgaard, Don Gay (Director), John Nordgaard, Dale Vallandigham",Contests,Unknown,image/jpeg,Color photographs; Group portraits;,en,Floyd's Studio,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8227,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8227&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard039,,75-1.jpg,75-1,Barbershop Harmony: America's Folk Art,1982-11-27,Lewiston Tribune editorial by Guy Trotter giving a brief history of barbershop harmony as a distinctive American form of music.,Barbershop quartets; Singing; Barbershop harmony; Guy Trotter,Unknown,image/jpeg,clippings,en,Guy Trotter; Lewiston Tribune,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8219,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8219&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard040,,74-3.jpg,74-3,Concert led by New Director,1982-6-13,"Announcement of debut of New Director, Donald M. Gay, outdoor concert at Lewis-Clark State College.",Donald Gay; Concerts; Lewis-Clark State College Summer Entertainment series,"Lewis-Clark State College, College Union Building",image/jpeg,clippings,en,Lewiston Tribune,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8218,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8218&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard041,,73-5.jpg,73-5,Snake River Rogues,1982?,Snake River Rogues serenading at Downtown Lewiston Crazy Days. (1982?),Lewiston Crazy Days; Barbershop Quartets; Events; Festivals,Unknown,image/jpeg,Color Photograph,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8216,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8216&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard042,,66-1.jpg,66-1,Concert Advertisement,1981-10-18,Advertisement for Barbershop Quartet concert at Lewiston High School Auditorium.,Advertising,Lewiston High School Auditorium,image/jpeg,Advertisement,en,Lewiston Tribune; Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8213,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8213&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard043,,66-2.jpg,66-2,Two Good Nights of Singing,1981-10-17,"Editorials by Guy Trotter informing readers of the existence of the ""Confluence of Note"".",Editorials; Barbershop Quartets; Singing-history; Guy Trotter,Unknown,image/jpeg,clippings,en,Lewiston Tribune; Guy Trotter,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8214,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8214&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard044,,21-1.jpg,21-1,Letter of Official Designation,5-28-1980,Correspondence from SPEBSQSA informing Lewis-Clark chapter of official approval as a legitimate chapter.,Correspondence; SPEBSQSA ;,Unknown,image/jpeg,Photographs;,en,SPRBSQSA,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8205,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8205&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard045,,56-1.jpg,56-1,"Division Contest In Spokane, WA",1983-4-14,"Placed 6th out of 7 contesting Choruses - Score 279. 4th Row: Harold ""Mossy"" Mosman, Vance Vallandigham, Llyod Bosserman, Art Shultz, Terry Svingen, Roger Tutty, Martin Riggers, Henry Bangert. 3rd Row: E.M. ""Doc"" Wygant, ""J.O."" McMains, Bill Cousins, Tom Moore, Bill Totten, Dick Young, Glen Ayres. 2nd Row: Bob Golla, Bill Wikerson, Dale Vallandigham, Steve Minnich, Charlie Kiljanczyk, Gene Hagedorn, Wes Sorenson. 1st Row: Marlin Brinkley, Vic Deering, Guy Trotter, John Henderson (Director), Jerry Gilbert, John Nordgaard, Fred Nordgaard.",Barborshop Quartets; Contests;,Unknown,image/jpeg,Color Photographs,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8210,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8210&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Fred Nordgaard Barbershop Quartet Scrapbooks, Lewiston City Library Special Collection",nordgaard046,,74-1.jpg,74-1,Concert Benefits Band Trip,1982-5-18,"Lewiston Tribune newspaper clipping highlighting the ""Confluence of Note"" as one of the acts at a ""Musical Variety"" benefit concert for Jenifer Junior High band's travel fund.",Clippings; Barborshop Quartets; Community service; School field trips;,Unknown,image/jpeg,Clippings;,en,Fred Nordgaard,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8217,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8217&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom001,,Engstrom_Photo_1.jpg,Engstrom Photo #1,Catholic School Children And Teachers,Unknown; possibly circa 1880,"The Catholic school children and teachers, located on Fifth Avenue where the Hahn Plumbing Shop now stands, and near D Street.",Early Lewiston Schools,Unknown,image/jpeg,Black and White Photo,en,Engstrom Photo Studio ?,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8255,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8255&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom002,,Engstrom_Photo_2.jpg,Engstrom Photo #2,Early Lewiston Buildings,cir 1886,"The first Lewiston Normal School building dedicated June 3, 1986.",Lewiston State Normal School,Unknown,image/jpeg,Sketch,en,Engstrom Studio,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1028,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1028&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom003,,Engstrom_Photo_3.jpg,Engstrom Photo #3,Lewiston Territorial Buildings,cir. 1900?,The second story is where the first Masonic Lodge in Idaho was organized and it was used for the committee room of the Lower House of the Territorial Legislature.,Masonic Lodge in Idaho,Unknown,image/jpeg,Sketch,en,Engstrom Photo Studio,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1030,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1030&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom004,,Engstrom_Photo5.jpg,Engstrom Photo #5,Early Lewiston Buildings: Territorial Senate meetings,Unknown. circa 1860,Building in which the Territorial Senate met and in which the Capital Removal trial was held--located on C Street or alley running through Newell Addition.,Lewiston Buildings,Unknown,image/jpeg,Sketch,en,Unknown. Engstrom Studio?,multiple,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8258,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8258&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom005,engstrom004,Early_Lewiston_Buildings_Territorial_Senate_meetings.jpg,Early Lewiston Buildings: Territorial Senate meetings,Early Lewiston Buildings: Territorial Senate meetings,Unknown. circa 1860,Building in which the Territorial Senate met and in which the Capital Removal trial was held--located on C Street or alley running through Newell Addition.,Lewiston Buildings,Unknown,image/jpeg,Sketch,en,Unknown. Engstrom Studio?,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1035,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1035&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom006,,Engstrom6.jpg,Engstrom#6,Early Lewiston Buildings,1878?,On First Street beginning with the large building the Weisgerber Brewery and the next house south is the Corburn Building and the two-story building of this is where the Masonic Lodge is located upstairs 1878.,Lewiston Buildings,Unknown,image/jpeg,Black & White Photography,en,Unknown: Engstrom Studio?,multiple,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8259,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8259&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom007,engstrom006,Early_Lewiston_Buildings.jpg,Early Lewiston Buildings,Early Lewiston Buildings,1878?,On First Street beginning with the large building the Weisgerber Brewery and the next house south is the Corburn Building and the two-story building of this is where the Masonic Lodge is located upstairs 1878.,Lewiston Buildings,Unknown,image/jpeg,Black & White Photography,en,Unknown: Engstrom Studio?,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1025,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1025&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom008,,Engstrom_7.jpg,Engstrom #7,"Plat of the City of Lewiston,1874 Downtown Section 1874",1874,"Plat of the city of Lewiston Nez Perce County, Idaho from field notes of official survey of Aug 1874. Approved June 22nd 1875. Henry W. Stainton Mayor, Trustee.",Early Lewiston Maps,Unknown,image/jpeg,Plats,en,Unknown,multiple,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8262,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8262&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom009,engstrom008,"Plat_of_the_City_of_Lewiston,1874_Downtown_Section_1874.jpg","Plat of the City of Lewiston,1874 Downtown Section 1874","Plat of the City of Lewiston,1874 Downtown Section 1874",1874,"Plat of the city of Lewiston Nez Perce County, Idaho from field notes of official survey of Aug 1874. Approved June 22nd 1875. Henry W. Stainton Mayor, Trustee.",Early Lewiston Maps,Unknown,image/jpeg,Plats,en,Unknown,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1022,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1022&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom010,,Engstrom_8.jpg,Engstrom #8,"Plat of the City of Lewiston, Hill Section 1874",1874,"Plat (south portion of) City of Lewiston, Nez Perce County, Idaho. Official Survey of Aug. 1874 E B True MA, Survey et. al. Approved June 22, 1875 Henry W. Stainton Mayor.",Early Lewiston Maps,Unknown,image/jpeg,Plats,en,"E. B. True; Approved Henry W. Station, Mayor",multiple,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8263,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8263&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom011,engstrom010,"Plat_of_the_City_of_Lewiston,_Hill_Section_1874.jpg","Plat of the City of Lewiston, Hill Section 1874","Plat of the City of Lewiston, Hill Section 1874",1874,"Plat (south portion of) City of Lewiston, Nez Perce County, Idaho. Official Survey of Aug. 1874 E B True MA, Survey et. al. Approved June 22, 1875 Henry W. Stainton Mayor.",Early Lewiston Maps,Unknown,image/jpeg,Plats,en,"E. B. True; Approved Henry W. Station, Mayor",image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1026,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1026&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom012,,Engstrom_9.jpg,Engstrom #9,Lewiston Buildings,Unknown; Circa 1863,The Capital of Idaho Territory located on Third Street facing east and on the second block from C Street.,First Territorial Capital Buildings in Lewiston,Unknown,image/jpeg,Black & White Photograph,en,Unknown,multiple,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8264,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8264&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom013,engstrom012,Lewiston_Buildings.jpg,Lewiston Buildings,Lewiston Buildings,Unknown; Circa 1863,The Capital of Idaho Territory located on Third Street facing east and on the second block from C Street.,First Territorial Capital Buildings in Lewiston,Unknown,image/jpeg,Black & White Photograph,en,Unknown,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1023,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1023&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom014,,Engstrom10.jpg,Engstrom#10,Early Lewiston Images,Unknown; Engstrom Photo Studio,"Lewiston in ""Steamboat Days"". (ca.1900?)",Lewiston Steamboat Days,Unknown,image/jpeg,Blzck & White Photograph,en,Unknown,multiple,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8260,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8260&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
