source,objectid,parentid,filename,identifier,title,date,description,subject,location,format,type,language,creator,displaytemplate,object_location,image_small,image_thumb,image_alt_text,rights,rightsstatement
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom015,engstrom014,Early_Lewiston_Images.jpg,Early Lewiston Images,Early Lewiston Images,Unknown; Engstrom Photo Studio,"Lewiston in ""Steamboat Days"". (ca.1900?)",Lewiston Steamboat Days,Unknown,image/jpeg,Blzck & White Photograph,en,Unknown,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1033,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1033&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom016,,Engstrom_11.jpg,Engstrom #11,Booth Flour Mill,Unknown; circa 1863,One of the first grain mills in town- located on First Street south of Masonic Hall.,First Grain Mill,Unknown,image/jpeg,Black & White Photograph,en,Unknown; Engstrom Photo Studio,multiple,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8248,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8248&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom017,engstrom016,Booth_Flour_Mill.jpg,Booth Flour Mill,Booth Flour Mill,Unknown; circa 1863,One of the first grain mills in town- located on First Street south of Masonic Hall.,First Grain Mill,Unknown,image/jpeg,Black & White Photograph,en,Unknown; Engstrom Photo Studio,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1018,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1018&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom018,,Engstrom_12.jpg,Engstrom #12,Sketch Of Idaho and its Counties,Unknown; circa 1863,Sketch of Idaho and its counties.,Early Lewiston Maps,Unknown,image/jpeg,Black & White Photograph,en,Unknown;Engstrom Photo Studio,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8249,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8249&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom019,,Engstrom_14.jpg,Engstrom #14,Lewistons First School,Unknown; circa 1876,First Lewiston School building on the corner of Third and C Street facing north.,Early Lewiston School,Unknown,image/jpeg,Black & White Photograph,en,Unknown; Engstrom Photo Studio,multiple,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8251,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8251&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom020,engstrom019,Lewistons_First_School.jpg,Lewistons First School,Lewistons First School,Unknown; circa 1876,First Lewiston School building on the corner of Third and C Street facing north.,Early Lewiston School,Unknown,image/jpeg,Black & White Photograph,en,Unknown; Engstrom Photo Studio,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1024,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1024&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom021,,Engstrom_15.jpg,Engstrom #15,Early Lewiston Buildings,Unknown; circa 1863,Courthouse was located on the alley in Newell Addition facing west on the present site of the Lewis-Clark Hotel.,Nez Perce's First Courthouse,Unknown,image/jpeg,Black and White Photograph,en,Unknown; Engstrom Photo studio,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8252,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8252&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom022,,Engstrom_16.jpg,Engstrom #16,Early Lewiston Buildings: Luna House,Unknown; circa 1863,"Luna House, Lewiston early-day hotel located on second lot east of Third Street facing north.",Early Lewiston Hotel,Unknown,image/jpeg,Black and White Photography,en,Unknown; Engsrom Photo Studio,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8253,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8253&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom023,,Engstrom17.jpg,Engstrom#17,Plat of the City of Lewiston,Unknown;Circa 1862,Plat of Lewiston.,Plat of Lewiston,Unknown,image/jpeg,Black and White Photograph,en,Unknown; Engstrom Studio,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8261,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8261&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom024,,p151201coll12_20_full.jpg,p151201coll12_20_full,Early Lewiston Buildings: Clark Hall,1942?,Clark Hall. Located on the corner of Third and C Street facing north - now the north end of the Bollinger Hotel. (now gone),Lewiston Buildings,Unknown,image/jpeg,TGM II,en,Engstrom Studio,multiple,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8201,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8201&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom025,engstrom024,Early_Lewiston_Buildings_Clark_Hall.jpg,Early Lewiston Buildings: Clark Hall,Early Lewiston Buildings: Clark Hall,1942?,Clark Hall. Located on the corner of Third and C Street facing north - now the north end of the Bollinger Hotel. (now gone),Lewiston Buildings,Unknown,image/jpeg,TGM II,en,Engstrom Studio,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1021,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1021&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom026,,Engstrom_13.jpg,Engstrom #13,Catholic Church and School,ca. 1900?,The Catholic Church and school. Church was built in 1867 - location of present Hahn building.,Early Lewiston Schools,Unknown,image/jpeg,Black and White Photograph,en,Unknown,multiple,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8250,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8250&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom027,engstrom026,Catholic_Church_and_School.jpg,Catholic Church and School,Catholic Church and School,ca. 1900?,The Catholic Church and school. Church was built in 1867 - location of present Hahn building.,Early Lewiston Schools,Unknown,image/jpeg,Black and White Photograph,en,Unknown,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1019,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1019&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom028,,Engstrom_18.jpg,Engstrom #18,Teachers and Children of an early Catholic School,ca. 1900?,Teachers and children of an early Catholic school.,Early Lewiston Schools,Unknown,image/jpeg,Black & White Photograph,en,Unknown,multiple,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8254,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8254&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"Engstrom Photo Studio, Lewiston City Library Special Collection",engstrom029,engstrom028,Teachers_and_Children_of_an_early_Catholic_School.jpg,Teachers and Children of an early Catholic School,Teachers and Children of an early Catholic School,ca. 1900?,Teachers and children of an early Catholic school.,Early Lewiston Schools,Unknown,image/jpeg,Black & White Photograph,en,Unknown,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1034,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=1034&thumbnailSize=Thumb150x150,,"For permission to publish, contact Lewiston City Library
Phone: [phone] E-mail: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"City Hall History, Lewiston City Library",cityhall001,,APRIL_1912-_Construction_in_progress_interior.jpg,APRIL 1912- Construction in progress (interior),April 1912- Construction in progress (interior),1912-04/1979?,The interior of Lewiston City Hall while it was under construction. 647x480,buildings; Lewiston City Hall,"Lewiston, Idaho",image/jpeg,Image; Black-and-white photographs,en,Burns Photo LLC?,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8419,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8419&thumbnailSize=Thumb150X150,"Black and white photo of the inside of a building with unfinished walls and floors, and a watermark of the photography company in the bottom right corner.","For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"City Hall History, Lewiston City Library",cityhall002,,"APRIL_1912-_Construction_in_progress_interior,_facing_exit.jpg","APRIL 1912- Construction in progress (interior, facing exit)","April 1912- Construction in progress (interior, facing exit)",1912-04/1979?,The interior of Lewiston City Hall while it was under construction. 647x480,buildings; Lewiston City Hall,"Lewiston, Idaho",image/jpeg,Image; Black-and-white photographs,en,Burns Photo LLC?,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8419,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8419&thumbnailSize=Thumb150X150,"Black and white photo of the inside of a building with unfinished walls and floors, and construction materials visible. There is a watermark of the photography company in the bottom right corner.","For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"City Hall History, Lewiston City Library",cityhall003,,APRIL_1978-_66_years_later_Looking_Southwest.jpg,APRIL 1978- 66 years later (Looking Southwest),APRIL 1978- 66 years later (Looking Southwest),1978-04/1979?,The exterior of Lewiston City Hall as it appeared in April 1978. 659x480,buildings; Lewiston City Hall,"Lewiston, Idaho",image/jpeg,Image; Black-and-white photographs,en,?,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8420,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8420&thumbnailSize=Thumb150X150,"A photo of the front exterior of the Lewiston City Hall, with the text 'City of Lewiston' visible on the front of the building. There are trees, a flagpole, and a parked car in the foreground.","For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"City Hall History, Lewiston City Library",cityhall004,,DECEMBER_1912-_Finished_Building_Front_View_Looking_Southwest.jpg,DECEMBER 1912- Finished Building Front View (Looking Southwest),DECEMBER 1912- Finished Building Front View (Looking Southwest),1912-12/1979?,"The front of the recently finished Lewiston City Hall, as well as information about the building's size, construction materials, and cost. 641x480",buildings; Lewiston City Hall,"Lewiston, Idaho",image/jpeg,Image; Black-and-white photographs,en,?,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8421,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8421&thumbnailSize=Thumb150X150,"A photo of the front exterior of the Lewiston City Hall, with the text 'United States of America' visible on the front of the building. There is a parked car in front of the building, and an infobox at the top of the image displaying details about the building's location, size, construction materials, and cost.","For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"City Hall History, Lewiston City Library",cityhall005,,DECEMBER_1912-_Finished_Building_Front_View_Looking_Southwest.jpg,DECEMBER 1912- Finished Building Rear View (looking Northeast),DECEMBER 1912- Finished Building Rear View (looking Northeast),1912-12/1979?,The rear of the recently finished Lewiston City Hall. 640x500,buildings; Lewiston City Hall,"Lewiston, Idaho",image/jpeg,Image; Black-and-white photographs,en,?,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8422,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8422&thumbnailSize=Thumb150X150,"A photo of the rear exterior of Lewiston City Hall, soon after it was finished. A man stands near the far entrance, facing the camera.","For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"City Hall History, Lewiston City Library",cityhall006,,Early-_1911-_Construction_site_looking_Northeast_County_Courthouse_in_Right_corner.jpg,Early- 1911- Construction site (looking Northeast) County Courthouse in Right corner,Early- 1911- Construction site (looking Northeast) County Courthouse in Right corner,1911/1979?,"The empty plot of ground at the City Hall construction site, with several downtown Lewiston buildings visible in the background. 640x419",buildings; Lewiston City Hall,"Lewiston, Idaho",image/jpeg,Image; Black-and-white photographs,en,?,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8423,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8423&thumbnailSize=Thumb150X150,"A photo of an empty plot of ground with several buildings visible in the background, including the Nez Perce County Courthouse.","For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"City Hall History, Lewiston City Library",cityhall007,,FEBRUARY_1912-_Construction_in_Progress_Looking_South.jpg,FEBRUARY 1912- Construction in Progress (Looking South),FEBRUARY 1912- Construction in Progress (Looking South),1912-02/1979?,"The exterior of Lewiston City Hall under construction, and construction materials. 640x479",buildings; Lewiston City Hall,"Lewiston, Idaho",image/jpeg,Image; Black-and-white photographs,en,?,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8424,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8424&thumbnailSize=Thumb150X150,"A photo of the exterior of the Lewiston City Hall under construction, with scaffolding visible and a large pile of lumber visible in the foreground.","For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"City Hall History, Lewiston City Library",cityhall008,,JUNE_1911-_Construction_in_Progress_looking_East_Courthouse_Upper_Left_Corner.jpg,JUNE 1911- Construction in Progress (looking East) Courthouse Upper Left Corner,JUNE 1911- Construction in Progress (looking East) Courthouse Upper Left Corner,1911-06/1979?,The dug out space and foundation for City Hall under construction. 640x452,buildings; Lewiston City Hall,"Lewiston, Idaho",image/jpeg,Image; Black-and-white photographs,en,Burns Photo LLC?,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8425,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8425&thumbnailSize=Thumb150X150,"A photo of several people working on building the foundation of the Lewiston City Hall, which is built into a wide and deep rectangular hole in the ground. There is a ladder and lumber in the foreground, and a watermark of the photography company in the bottom right corner.","For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"City Hall History, Lewiston City Library",cityhall009,,MARCH_1912-_Construction_in_progress_Looking_Noth_Rear_of_Building.jpg,MARCH 1912- Construction in progress (Looking Noth) Rear of Building,MARCH 1912- Construction in progress (Looking North) Rear of Building,1912-03/1979?,"The exterior of Lewiston City Hall under construction, and construction materials. 640x483",buildings; Lewiston City Hall,"Lewiston, Idaho",image/jpeg,Image; Black-and-white photographs,en,Burns Photo LLC?,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8426,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8426&thumbnailSize=Thumb150X150,"A photo of several people working on building the exterior of the Lewiston City Hall, with scaffolding, bricks, and other building materials visible. There is a watermark for the photography company in the bottom right corner.","For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"City Hall History, Lewiston City Library",cityhall010,,MARCH_1912-_Construction_in_progress_Looking_South.jpg,MARCH 1912- Construction in progress (Looking South),MARCH 1912- Construction in progress (Looking South),1912-03/1979?,"The exterior of Lewiston City Hall under construction, and construction materials. 640x475",buildings; Lewiston City Hall,"Lewiston, Idaho",image/jpeg,Image; Black-and-white photographs,en,Burns Photo LLC?,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8427,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8427&thumbnailSize=Thumb150X150,"A photo of the exterior of the Lewiston City Hall under construction, with scaffolding visible and a large pile of lumber visible in the foreground. There is a man standing next to the building, facing the camera, and a watermark of the photography company in the bottom right corner.","For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"City Hall History, Lewiston City Library",cityhall011,,MAY_1912-_Construction_in_progress_Looking_South.jpg,MAY 1912- Construction in progress (Looking South),MAY 1912- Construction in progress (Looking South),1912-05/1979?,"The exterior of Lewiston City Hall under construction, with scaffolding surrounding the building. 640x475",buildings; Lewiston City Hall,"Lewiston, Idaho",image/jpeg,Image; Black-and-white photographs,en,Burns Photo LLC?,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8428,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8428&thumbnailSize=Thumb150X150,"A photo of the Lewiston City Hall under construction, with all visible parts of the building surrounded by scaffolding, and a watermark of the photography company in the bottom right corner.","For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"City Hall History, Lewiston City Library",cityhall012,,NOVEMBER_1912-_Construction_in_progress_Looking_Southeast.jpg,NOVEMBER 1912- Construction in progress (Looking Southeast),NOVEMBER 1912- Construction in progress (Looking Southeast),1912-11/1979?,"The exterior of Lewiston City Hall nearing the end of construction, and construction materials. 640x484",buildings; Lewiston City Hall,"Lewiston, Idaho",image/jpeg,Image; Black-and-white photographs,en,Burns Photo LLC?,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8429,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8429&thumbnailSize=Thumb150X150,"A photo of the exterior of the Lewiston City Hall nearing the end of construction. There are two people standing in front of the building and one person standing on top of the building. There is a large pile of bricks in the right side of the image, and a watermark of the photography company in the bottom right corner.","For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/
"City Hall History, Lewiston City Library",cityhall013,,OCTOBER_1911-_Construction_in_Progress_looking_Southwest.jpg,OCTOBER 1911- Construction in Progress (looking Southwest),OCTOBER 1911- Construction in Progress (looking Southwest),1911-10/1979?,"The exterior of Lewiston City Hall under construction, with scaffolding and pillars constructed. 640x480",buildings; Lewiston City Hall,"Lewiston, Idaho",image/jpeg,Image; Black-and-white photographs,en,Burns Photo LLC?,image,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8430,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8430&thumbnailSize=Thumb150X150,"A photo of the Lewiston City Hall early in construction, with only one floor built and scaffolding and stone pillars in the foreground, and a person standing on top of the building. There is a watermark of the photography company in the bottom right corner.","For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/